"","origin","destination","flows","population"
"1","Boston Allston/Brighton","Boston Downtown",267,45238
"2","Boston Allston/Brighton","Boston Dorchester",93,132393
"3","Boston Allston/Brighton","Boston Fenway",135,43708
"4","Boston Allston/Brighton","Boston Jamaica Plain",123,33881
"5","Boston Allston/Brighton","Boston Roslindale",65,28003
"6","Boston Allston/Brighton","Boston South Boston",152,34837
"7","Boston Allston/Brighton","Boston South End",107,25242
"8","Boston Allston/Brighton","Boston West Roxbury",73,28753
"9","Boston Allston/Brighton","Cambridge All",280,101355
"10","Boston Allston/Brighton","CMRPC Developing Suburbs",53,308392
"11","Boston Allston/Brighton","Framingham All",54,66910
"12","Boston Allston/Brighton","ICC Inner Core",953,417536
"13","Boston Allston/Brighton","MAGIC Maturing Suburbs",52,115604
"14","Boston Allston/Brighton","Metrowest Maturing Suburbs",97,106807
"15","Boston Allston/Brighton","Newton Ward 2",110,24821
"16","Boston Allston/Brighton","Newton Ward 5",58,20214
"17","Boston Allston/Brighton","NSPC Maturing Suburbs",67,161159
"18","Boston Allston/Brighton","Somerville 2143",75,20785
"19","Boston Allston/Brighton","Somerville 2144",122,29483
"20","Boston Allston/Brighton","Somerville 2145",53,27210
"21","Boston Allston/Brighton","SSC Maturing Suburbs",75,198636
"22","Boston Allston/Brighton","TRIC Maturing Suburbs",117,172876
"23","Boston Downtown","Boston Allston/Brighton",187,75954
"24","Boston Downtown","Boston Charlestown",158,15195
"25","Boston Downtown","Boston Dorchester",59,132393
"26","Boston Downtown","Boston Fenway",98,43708
"27","Boston Downtown","Boston Jamaica Plain",61,33881
"28","Boston Downtown","Boston South Boston",192,34837
"29","Boston Downtown","Boston South End",326,25242
"30","Boston Downtown","Cambridge All",263,101355
"31","Boston Downtown","CCC Maturing Suburbs",53,201577
"32","Boston Downtown","ICC Inner Core",416,417536
"33","Boston Downtown","Metrowest Maturing Suburbs",108,106807
"34","Boston Downtown","NSPC Maturing Suburbs",86,161159
"35","Boston Downtown","NSTF Regional Urban Centers",62,158671
"36","Boston Downtown","Somerville 2144",79,29483
"37","Boston Downtown","SSC Maturing Suburbs",128,198636
"38","Boston Downtown","TRIC Maturing Suburbs",81,172876
"39","Boston Charlestown","Boston Downtown",51,45238
"40","Boston Charlestown","ICC Inner Core",131,417536
"41","Boston Charlestown","NSPC Maturing Suburbs",67,161159
"42","Boston Dorchester","Boston Allston/Brighton",63,75954
"43","Boston Dorchester","Boston Downtown",53,45238
"44","Boston Dorchester","Boston Fenway",59,43708
"45","Boston Dorchester","Boston Hyde Park",210,36604
"46","Boston Dorchester","Boston Jamaica Plain",102,33881
"47","Boston Dorchester","Boston Mattapan",230,23974
"48","Boston Dorchester","Boston Roslindale",104,28003
"49","Boston Dorchester","Boston Roxbury",299,33389
"50","Boston Dorchester","Boston South Boston",99,34837
"51","Boston Dorchester","Boston South End",111,25242
"52","Boston Dorchester","Boston West Roxbury",59,28753
"53","Boston Dorchester","Cambridge All",64,101355
"54","Boston Dorchester","ICC Inner Core",213,417536
"55","Boston Dorchester","ICC Maturing Suburbs",80,52140
"56","Boston Dorchester","OCPC Developing Suburbs",94,184584
"57","Boston Dorchester","Quincy North Quincy",63,17172
"58","Boston Dorchester","Quincy Quincy Center",89,15681
"59","Boston Dorchester","Quincy South Quincy",133,27277
"60","Boston Dorchester","SSC Maturing Suburbs",268,198636
"61","Boston Dorchester","TRIC Maturing Suburbs",247,172876
"62","Boston East Boston","Everett All",52,38037
"63","Boston East Boston","ICC Inner Core",430,417536
"64","Boston Fenway","Boston Allston/Brighton",166,75954
"65","Boston Fenway","Boston Downtown",155,45238
"66","Boston Fenway","Boston Dorchester",62,132393
"67","Boston Fenway","Boston Jamaica Plain",62,33881
"68","Boston Fenway","Boston Roxbury",68,33389
"69","Boston Fenway","Boston South Boston",61,34837
"70","Boston Fenway","Boston South End",82,25242
"71","Boston Fenway","Cambridge All",133,101355
"72","Boston Fenway","ICC Inner Core",268,417536
"73","Boston Hyde Park","Boston Dorchester",122,132393
"74","Boston Hyde Park","Boston Mattapan",107,23974
"75","Boston Hyde Park","Boston Roslindale",103,28003
"76","Boston Hyde Park","Boston West Roxbury",70,28753
"77","Boston Hyde Park","ICC Inner Core",56,417536
"78","Boston Hyde Park","SSC Maturing Suburbs",54,198636
"79","Boston Hyde Park","TRIC Maturing Suburbs",191,172876
"80","Boston Jamaica Plain","Boston Allston/Brighton",60,75954
"81","Boston Jamaica Plain","Boston Dorchester",147,132393
"82","Boston Jamaica Plain","Boston Hyde Park",72,36604
"83","Boston Jamaica Plain","Boston Roslindale",202,28003
"84","Boston Jamaica Plain","Boston Roxbury",71,33389
"85","Boston Jamaica Plain","Boston West Roxbury",59,28753
"86","Boston Jamaica Plain","ICC Inner Core",181,417536
"87","Boston Jamaica Plain","SSC Maturing Suburbs",61,198636
"88","Boston Jamaica Plain","TRIC Maturing Suburbs",65,172876
"89","Boston Mattapan","Boston Dorchester",236,132393
"90","Boston Mattapan","Boston Hyde Park",99,36604
"91","Boston Mattapan","TRIC Maturing Suburbs",89,172876
"92","Boston Roslindale","Boston Dorchester",75,132393
"93","Boston Roslindale","Boston Hyde Park",115,36604
"94","Boston Roslindale","Boston Jamaica Plain",94,33881
"95","Boston Roslindale","Boston West Roxbury",109,28753
"96","Boston Roslindale","ICC Inner Core",78,417536
"97","Boston Roslindale","TRIC Maturing Suburbs",123,172876
"98","Boston Roxbury","Boston Allston/Brighton",51,75954
"99","Boston Roxbury","Boston Dorchester",276,132393
"100","Boston Roxbury","Boston Fenway",54,43708
"101","Boston Roxbury","Boston Hyde Park",53,36604
"102","Boston Roxbury","Boston Jamaica Plain",90,33881
"103","Boston Roxbury","Boston South End",76,25242
"104","Boston Roxbury","ICC Inner Core",94,417536
"105","Boston South Boston","Boston Downtown",125,45238
"106","Boston South Boston","Boston Dorchester",198,132393
"107","Boston South Boston","Boston South End",61,25242
"108","Boston South Boston","ICC Inner Core",166,417536
"109","Boston South Boston","OCPC Developing Suburbs",64,184584
"110","Boston South Boston","SSC Maturing Suburbs",248,198636
"111","Boston South Boston","TRIC Maturing Suburbs",75,172876
"112","Boston South End","Boston Downtown",243,45238
"113","Boston South End","Boston Dorchester",143,132393
"114","Boston South End","Boston Roxbury",77,33389
"115","Boston South End","Boston South Boston",94,34837
"116","Boston South End","Cambridge All",93,101355
"117","Boston South End","ICC Inner Core",151,417536
"118","Boston South End","SSC Maturing Suburbs",65,198636
"119","Boston South End","TRIC Maturing Suburbs",56,172876
"120","Boston West Roxbury","Boston Hyde Park",76,36604
"121","Boston West Roxbury","Boston Roslindale",78,28003
"122","Boston West Roxbury","ICC Inner Core",89,417536
"123","Boston West Roxbury","TRIC Maturing Suburbs",169,172876
"124","Brockton Ward 1","Brockton Ward 4",52,20792
"125","Brockton Ward 1","OCPC Developing Suburbs",89,184584
"126","Brockton Ward 1","TRIC Maturing Suburbs",59,172876
"127","Brockton Ward 2","Brockton Ward 1",82,20218
"128","Brockton Ward 2","Brockton Ward 4",99,20792
"129","Brockton Ward 2","Brockton Ward 5",52,13089
"130","Brockton Ward 2","Brockton Ward 7",81,16616
"131","Brockton Ward 4","Brockton Ward 1",79,20218
"132","Brockton Ward 4","Brockton Ward 2",91,12824
"133","Brockton Ward 4","Brockton Ward 5",83,13089
"134","Brockton Ward 4","Brockton Ward 7",70,16616
"135","Brockton Ward 4","OCPC Developing Suburbs",98,184584
"136","Brockton Ward 5","Brockton Ward 4",60,20792
"137","Brockton Ward 5","OCPC Developing Suburbs",72,184584
"138","Brockton Ward 6","OCPC Developing Suburbs",75,184584
"139","Brockton Ward 7","Brockton Ward 1",59,20218
"140","Brockton Ward 7","Brockton Ward 2",75,12824
"141","Brockton Ward 7","Brockton Ward 4",62,20792
"142","BRPC Developing Suburbs","BRPC Regional Urban Centers",315,63046
"143","BRPC Developing Suburbs","BRPC Rural Towns",170,25792
"144","BRPC Regional Urban Centers","BRPC Developing Suburbs",291,46115
"145","BRPC Regional Urban Centers","BRPC Rural Towns",154,25792
"146","BRPC Rural Towns","BRPC Developing Suburbs",212,46115
"147","BRPC Rural Towns","BRPC Regional Urban Centers",146,63046
"148","Cambridge All","Boston Allston/Brighton",190,75954
"149","Cambridge All","Boston Downtown",222,45238
"150","Cambridge All","Boston Charlestown",57,15195
"151","Cambridge All","Boston Dorchester",82,132393
"152","Cambridge All","Boston Fenway",85,43708
"153","Cambridge All","Boston Jamaica Plain",89,33881
"154","Cambridge All","Boston South Boston",68,34837
"155","Cambridge All","Boston South End",85,25242
"156","Cambridge All","ICC Inner Core",1045,417536
"157","Cambridge All","MAGIC Maturing Suburbs",140,115604
"158","Cambridge All","Metrowest Maturing Suburbs",81,106807
"159","Cambridge All","NSPC Maturing Suburbs",101,161159
"160","Cambridge All","Somerville 2143",270,20785
"161","Cambridge All","Somerville 2144",293,29483
"162","Cambridge All","Somerville 2145",108,27210
"163","Cambridge All","SSC Maturing Suburbs",53,198636
"164","Cambridge All","TRIC Maturing Suburbs",73,172876
"165","CCC Developing Suburbs","CCC Maturing Suburbs",213,201577
"166","CCC Maturing Suburbs","CCC Developing Suburbs",180,21906
"167","CCC Maturing Suburbs","ICC Inner Core",98,417536
"168","CCC Maturing Suburbs","OCPC Developing Suburbs",247,184584
"169","CCC Maturing Suburbs","SRPEDD Developing Suburbs",243,272896
"170","CCC Maturing Suburbs","SSC Maturing Suburbs",103,198636
"171","CCC Rural Towns","CCC Maturing Suburbs",53,201577
"172","Chelsea Ward 3","Chelsea Ward 4",144,17283
"173","Chelsea Ward 3","ICC Inner Core",118,417536
"174","Chelsea Ward 4","Chelsea Ward 3",142,17797
"175","Chelsea Ward 4","ICC Inner Core",143,417536
"176","CMRPC Developing Suburbs","CCC Maturing Suburbs",127,201577
"177","CMRPC Developing Suburbs","CMRPC Regional Urban Centers",393,30538
"178","CMRPC Developing Suburbs","Framingham All",120,66910
"179","CMRPC Developing Suburbs","ICC Inner Core",142,417536
"180","CMRPC Developing Suburbs","MAGIC Developing Suburbs",79,45932
"181","CMRPC Developing Suburbs","MAGIC Maturing Suburbs",63,115604
"182","CMRPC Developing Suburbs","Metrowest Maturing Suburbs",165,106807
"183","CMRPC Developing Suburbs","Metrowest Regional Urban Centers",115,36255
"184","CMRPC Developing Suburbs","MRPC Developing Suburbs",151,104376
"185","CMRPC Developing Suburbs","MRPC Regional Urban Centers",157,110984
"186","CMRPC Developing Suburbs","MRPC Rural Towns",92,19547
"187","CMRPC Developing Suburbs","PVPC Developing Suburbs",132,173566
"188","CMRPC Developing Suburbs","PVPC Regional Urban Centers",51,239962
"189","CMRPC Developing Suburbs","PVPC Rural Towns",75,27236
"190","CMRPC Developing Suburbs","SRPEDD Developing Suburbs",72,272896
"191","CMRPC Developing Suburbs","SWAP Developing Suburbs",236,103784
"192","CMRPC Developing Suburbs","SWAP Regional Urban Centers",132,26799
"193","CMRPC Developing Suburbs","Worcester Burncoat",290,37561
"194","CMRPC Developing Suburbs","Worcester Doherty",345,59480
"195","CMRPC Developing Suburbs","Worcester North",281,37617
"196","CMRPC Developing Suburbs","Worcester South",220,37990
"197","CMRPC Regional Urban Centers","CMRPC Developing Suburbs",389,308392
"198","Everett All","ICC Inner Core",452,417536
"199","Everett All","ICC Maturing Suburbs",65,52140
"200","Everett All","NSPC Maturing Suburbs",86,161159
"201","Everett All","NSTF Regional Urban Centers",56,158671
"202","Fall River Sector 1","Fall River Sector 2",55,16515
"203","Fall River Sector 1","Fall River Sector 7",88,23223
"204","Fall River Sector 1","SRPEDD Developing Suburbs",55,272896
"205","Fall River Sector 2","Fall River Sector 5",53,11806
"206","Fall River Sector 2","Fall River Sector 7",87,23223
"207","Fall River Sector 2","SRPEDD Developing Suburbs",96,272896
"208","Fall River Sector 5","Fall River Sector 2",56,16515
"209","Fall River Sector 5","Fall River Sector 7",86,23223
"210","Fall River Sector 5","Fall River Sector 8",51,12871
"211","Fall River Sector 5","SRPEDD Developing Suburbs",65,272896
"212","Fall River Sector 7","Fall River Sector 1",88,12601
"213","Fall River Sector 7","Fall River Sector 2",108,16515
"214","Fall River Sector 7","Fall River Sector 5",56,11806
"215","Fall River Sector 7","Fall River Sector 8",93,12871
"216","Fall River Sector 7","Fall River Sector 9",63,14922
"217","Fall River Sector 7","SRPEDD Developing Suburbs",116,272896
"218","Fall River Sector 7","SRPEDD Regional Urban Centers",58,116278
"219","Fall River Sector 8","Fall River Sector 2",54,16515
"220","Fall River Sector 8","Fall River Sector 7",72,23223
"221","Fall River Sector 8","Fall River Sector 9",93,14922
"222","Fall River Sector 8","SRPEDD Developing Suburbs",77,272896
"223","Fall River Sector 9","Fall River Sector 7",68,23223
"224","Fall River Sector 9","Fall River Sector 8",68,12871
"225","Fall River Sector 9","SRPEDD Developing Suburbs",114,272896
"226","Fall River Sector 9","SRPEDD Regional Urban Centers",60,116278
"227","Framingham All","CMRPC Developing Suburbs",209,308392
"228","Framingham All","ICC Inner Core",124,417536
"229","Framingham All","MAGIC Maturing Suburbs",69,115604
"230","Framingham All","Metrowest Maturing Suburbs",366,106807
"231","Framingham All","Metrowest Regional Urban Centers",172,36255
"232","Framingham All","SWAP Developing Suburbs",81,103784
"233","Framingham All","SWAP Regional Urban Centers",58,26799
"234","FRCOG Developing Suburbs","FRCOG Rural Towns",242,32610
"235","FRCOG Developing Suburbs","MRPC Developing Suburbs",65,104376
"236","FRCOG Developing Suburbs","PVPC Regional Urban Centers",101,239962
"237","FRCOG Rural Towns","FRCOG Developing Suburbs",220,38925
"238","FRCOG Rural Towns","PVPC Developing Suburbs",56,173566
"239","FRCOG Rural Towns","PVPC Regional Urban Centers",123,239962
"240","ICC Inner Core","Boston Allston/Brighton",578,75954
"241","ICC Inner Core","Boston Downtown",328,45238
"242","ICC Inner Core","Boston Charlestown",114,15195
"243","ICC Inner Core","Boston Dorchester",165,132393
"244","ICC Inner Core","Boston East Boston",312,41604
"245","ICC Inner Core","Boston Fenway",139,43708
"246","ICC Inner Core","Boston Jamaica Plain",170,33881
"247","ICC Inner Core","Boston Roslindale",99,28003
"248","ICC Inner Core","Boston Roxbury",71,33389
"249","ICC Inner Core","Boston South Boston",167,34837
"250","ICC Inner Core","Boston South End",126,25242
"251","ICC Inner Core","Boston West Roxbury",120,28753
"252","ICC Inner Core","Cambridge All",594,101355
"253","ICC Inner Core","CCC Maturing Suburbs",120,201577
"254","ICC Inner Core","Chelsea Ward 3",111,17797
"255","ICC Inner Core","Chelsea Ward 4",97,17283
"256","ICC Inner Core","CMRPC Developing Suburbs",213,308392
"257","ICC Inner Core","Everett All",423,38037
"258","ICC Inner Core","Framingham All",239,66910
"259","ICC Inner Core","ICC Maturing Suburbs",327,52140
"260","ICC Inner Core","Lynn Ward 3",62,22132
"261","ICC Inner Core","Lynn Ward 4",76,17440
"262","ICC Inner Core","Lynn Ward 5",57,19986
"263","ICC Inner Core","Lynn Ward 7",60,15589
"264","ICC Inner Core","MAGIC Developing Suburbs",100,45932
"265","ICC Inner Core","MAGIC Maturing Suburbs",628,115604
"266","ICC Inner Core","Metrowest Maturing Suburbs",390,106807
"267","ICC Inner Core","Metrowest Regional Urban Centers",117,36255
"268","ICC Inner Core","MRPC Developing Suburbs",91,104376
"269","ICC Inner Core","MRPC Regional Urban Centers",60,110984
"270","ICC Inner Core","MVPC Developing Suburbs",228,110116
"271","ICC Inner Core","MVPC Regional Urban Centers",209,136397
"272","ICC Inner Core","Newton Ward 2",246,24821
"273","ICC Inner Core","Newton Ward 3",118,14603
"274","ICC Inner Core","Newton Ward 5",153,20214
"275","ICC Inner Core","Newton Ward 8",59,11362
"276","ICC Inner Core","NMCOG Developing Suburbs",93,74368
"277","ICC Inner Core","NMCOG Maturing Suburbs",318,101690
"278","ICC Inner Core","NSPC Maturing Suburbs",1103,161159
"279","ICC Inner Core","NSPC Regional Urban Centers",280,37258
"280","ICC Inner Core","NSTF Developing Suburbs",82,55889
"281","ICC Inner Core","NSTF Maturing Suburbs",162,63633
"282","ICC Inner Core","NSTF Regional Urban Centers",402,158671
"283","ICC Inner Core","OCPC Developing Suburbs",109,184584
"284","ICC Inner Core","Quincy Quincy Center",53,15681
"285","ICC Inner Core","Quincy South Quincy",90,27277
"286","ICC Inner Core","Somerville 2143",156,20785
"287","ICC Inner Core","Somerville 2144",285,29483
"288","ICC Inner Core","Somerville 2145",163,27210
"289","ICC Inner Core","SRPEDD Developing Suburbs",67,272896
"290","ICC Inner Core","SSC Maturing Suburbs",199,198636
"291","ICC Inner Core","SWAP Developing Suburbs",141,103784
"292","ICC Inner Core","TRIC Developing Suburbs",51,44628
"293","ICC Inner Core","TRIC Maturing Suburbs",390,172876
"294","ICC Inner Core","TRIC Regional Urban Centers",83,28587
"295","ICC Maturing Suburbs","Boston Dorchester",57,132393
"296","ICC Maturing Suburbs","ICC Inner Core",180,417536
"297","ICC Maturing Suburbs","NSPC Maturing Suburbs",119,161159
"298","ICC Maturing Suburbs","NSTF Regional Urban Centers",92,158671
"299","ICC Maturing Suburbs","SSC Maturing Suburbs",76,198636
"300","ICC Maturing Suburbs","TRIC Maturing Suburbs",77,172876
"301","Lawrence Ward A","Lawrence Ward C",78,14242
"302","Lawrence Ward A","Lawrence Ward D",97,18315
"303","Lawrence Ward A","Lawrence Ward E",52,12811
"304","Lawrence Ward A","Lawrence Ward F",54,10378
"305","Lawrence Ward A","MVPC Regional Urban Centers",167,136397
"306","Lawrence Ward C","Lawrence Ward A",86,16297
"307","Lawrence Ward C","Lawrence Ward D",114,18315
"308","Lawrence Ward C","Lawrence Ward E",51,12811
"309","Lawrence Ward C","MVPC Regional Urban Centers",107,136397
"310","Lawrence Ward D","Lawrence Ward A",131,16297
"311","Lawrence Ward D","Lawrence Ward C",110,14242
"312","Lawrence Ward D","Lawrence Ward E",72,12811
"313","Lawrence Ward D","Lawrence Ward F",65,10378
"314","Lawrence Ward D","MVPC Regional Urban Centers",139,136397
"315","Lawrence Ward E","Lawrence Ward D",73,18315
"316","Lawrence Ward E","Lawrence Ward F",54,10378
"317","Lawrence Ward E","MVPC Developing Suburbs",52,110116
"318","Lawrence Ward E","MVPC Regional Urban Centers",108,136397
"319","Lawrence Ward F","Lawrence Ward A",63,16297
"320","Lawrence Ward F","Lawrence Ward D",61,18315
"321","Lawrence Ward F","Lawrence Ward E",70,12811
"322","Lawrence Ward F","MVPC Regional Urban Centers",93,136397
"323","Lowell Acre","Lowell Highlands",51,17818
"324","Lowell Acre","Lowell Lower Belvidere",111,33301
"325","Lowell Centralville","Lowell Lower Belvidere",104,33301
"326","Lowell Centralville","NMCOG Developing Suburbs",94,74368
"327","Lowell Highlands","Lowell Centralville",52,15808
"328","Lowell Highlands","Lowell Lower Belvidere",114,33301
"329","Lowell Highlands","Lowell Lower Highlands",76,11813
"330","Lowell Highlands","Lowell Pawtucketville",60,14355
"331","Lowell Highlands","NMCOG Developing Suburbs",96,74368
"332","Lowell Highlands","NMCOG Maturing Suburbs",78,101690
"333","Lowell Lower Belvidere","Lowell Acre",99,12072
"334","Lowell Lower Belvidere","Lowell Centralville",103,15808
"335","Lowell Lower Belvidere","Lowell Highlands",98,17818
"336","Lowell Lower Belvidere","Lowell Lower Highlands",86,11813
"337","Lowell Lower Belvidere","Lowell Pawtucketville",78,14355
"338","Lowell Lower Belvidere","NMCOG Developing Suburbs",109,74368
"339","Lowell Lower Belvidere","NMCOG Maturing Suburbs",119,101690
"340","Lowell Lower Highlands","Lowell Highlands",100,17818
"341","Lowell Lower Highlands","Lowell Lower Belvidere",95,33301
"342","Lowell Pawtucketville","Lowell Lower Belvidere",66,33301
"343","Lowell Pawtucketville","NMCOG Developing Suburbs",113,74368
"344","Lowell Pawtucketville","NMCOG Maturing Suburbs",60,101690
"345","Lynn Ward 1","Lynn Ward 3",54,22132
"346","Lynn Ward 1","NSTF Regional Urban Centers",69,158671
"347","Lynn Ward 3","ICC Inner Core",64,417536
"348","Lynn Ward 3","Lynn Ward 1",80,13903
"349","Lynn Ward 3","Lynn Ward 4",109,17440
"350","Lynn Ward 3","Lynn Ward 5",53,19986
"351","Lynn Ward 3","Lynn Ward 7",63,15589
"352","Lynn Ward 3","NSTF Maturing Suburbs",72,63633
"353","Lynn Ward 3","NSTF Regional Urban Centers",128,158671
"354","Lynn Ward 4","ICC Inner Core",61,417536
"355","Lynn Ward 4","Lynn Ward 3",103,22132
"356","Lynn Ward 4","Lynn Ward 5",101,19986
"357","Lynn Ward 4","Lynn Ward 7",54,15589
"358","Lynn Ward 4","NSTF Regional Urban Centers",86,158671
"359","Lynn Ward 5","ICC Inner Core",53,417536
"360","Lynn Ward 5","Lynn Ward 3",98,22132
"361","Lynn Ward 5","Lynn Ward 4",93,17440
"362","Lynn Ward 5","Lynn Ward 7",79,15589
"363","Lynn Ward 5","NSTF Regional Urban Centers",51,158671
"364","Lynn Ward 7","Lynn Ward 1",54,13903
"365","Lynn Ward 7","Lynn Ward 3",65,22132
"366","Lynn Ward 7","Lynn Ward 5",68,19986
"367","Lynn Ward 7","NSTF Regional Urban Centers",67,158671
"368","MAGIC Developing Suburbs","CMRPC Developing Suburbs",102,308392
"369","MAGIC Developing Suburbs","ICC Inner Core",56,417536
"370","MAGIC Developing Suburbs","MAGIC Maturing Suburbs",175,115604
"371","MAGIC Developing Suburbs","Metrowest Regional Urban Centers",123,36255
"372","MAGIC Developing Suburbs","MRPC Developing Suburbs",106,104376
"373","MAGIC Developing Suburbs","MRPC Regional Urban Centers",81,110984
"374","MAGIC Maturing Suburbs","Cambridge All",93,101355
"375","MAGIC Maturing Suburbs","CCC Maturing Suburbs",57,201577
"376","MAGIC Maturing Suburbs","CMRPC Developing Suburbs",64,308392
"377","MAGIC Maturing Suburbs","ICC Inner Core",347,417536
"378","MAGIC Maturing Suburbs","MAGIC Developing Suburbs",239,45932
"379","MAGIC Maturing Suburbs","Metrowest Maturing Suburbs",91,106807
"380","MAGIC Maturing Suburbs","Metrowest Regional Urban Centers",57,36255
"381","MAGIC Maturing Suburbs","MRPC Developing Suburbs",125,104376
"382","MAGIC Maturing Suburbs","MRPC Regional Urban Centers",57,110984
"383","MAGIC Maturing Suburbs","NMCOG Developing Suburbs",76,74368
"384","MAGIC Maturing Suburbs","NMCOG Maturing Suburbs",113,101690
"385","MAGIC Maturing Suburbs","NSPC Maturing Suburbs",105,161159
"386","Metrowest Developing Suburbs","SWAP Developing Suburbs",52,103784
"387","Metrowest Maturing Suburbs","Boston Allston/Brighton",69,75954
"388","Metrowest Maturing Suburbs","Boston Downtown",75,45238
"389","Metrowest Maturing Suburbs","Cambridge All",69,101355
"390","Metrowest Maturing Suburbs","CCC Maturing Suburbs",73,201577
"391","Metrowest Maturing Suburbs","CMRPC Developing Suburbs",194,308392
"392","Metrowest Maturing Suburbs","Framingham All",269,66910
"393","Metrowest Maturing Suburbs","ICC Inner Core",192,417536
"394","Metrowest Maturing Suburbs","MAGIC Maturing Suburbs",103,115604
"395","Metrowest Maturing Suburbs","Metrowest Developing Suburbs",64,13801
"396","Metrowest Maturing Suburbs","Metrowest Regional Urban Centers",83,36255
"397","Metrowest Maturing Suburbs","SWAP Developing Suburbs",164,103784
"398","Metrowest Maturing Suburbs","TRIC Maturing Suburbs",111,172876
"399","Metrowest Regional Urban Centers","CMRPC Developing Suburbs",240,308392
"400","Metrowest Regional Urban Centers","Framingham All",96,66910
"401","Metrowest Regional Urban Centers","ICC Inner Core",63,417536
"402","Metrowest Regional Urban Centers","MAGIC Developing Suburbs",157,45932
"403","Metrowest Regional Urban Centers","MAGIC Maturing Suburbs",60,115604
"404","Metrowest Regional Urban Centers","Metrowest Maturing Suburbs",75,106807
"405","Metrowest Regional Urban Centers","MRPC Regional Urban Centers",63,110984
"406","MRPC Developing Suburbs","CMRPC Developing Suburbs",127,308392
"407","MRPC Developing Suburbs","FRCOG Developing Suburbs",65,38925
"408","MRPC Developing Suburbs","MAGIC Developing Suburbs",68,45932
"409","MRPC Developing Suburbs","MAGIC Maturing Suburbs",72,115604
"410","MRPC Developing Suburbs","MRPC Regional Urban Centers",722,110984
"411","MRPC Developing Suburbs","MRPC Rural Towns",118,19547
"412","MRPC Developing Suburbs","NMCOG Developing Suburbs",73,74368
"413","MRPC Regional Urban Centers","CMRPC Developing Suburbs",199,308392
"414","MRPC Regional Urban Centers","MAGIC Developing Suburbs",59,45932
"415","MRPC Regional Urban Centers","MRPC Developing Suburbs",773,104376
"416","MRPC Regional Urban Centers","MRPC Rural Towns",84,19547
"417","MRPC Rural Towns","CMRPC Developing Suburbs",78,308392
"418","MRPC Rural Towns","MRPC Developing Suburbs",104,104376
"419","MRPC Rural Towns","MRPC Regional Urban Centers",62,110984
"420","MVPC Developing Suburbs","ICC Inner Core",110,417536
"421","MVPC Developing Suburbs","MVPC Regional Urban Centers",589,136397
"422","MVPC Developing Suburbs","NMCOG Maturing Suburbs",84,101690
"423","MVPC Developing Suburbs","NSPC Maturing Suburbs",159,161159
"424","MVPC Developing Suburbs","NSTF Developing Suburbs",119,55889
"425","MVPC Developing Suburbs","NSTF Regional Urban Centers",114,158671
"426","MVPC Regional Urban Centers","ICC Inner Core",127,417536
"427","MVPC Regional Urban Centers","Lawrence Ward A",102,16297
"428","MVPC Regional Urban Centers","Lawrence Ward C",71,14242
"429","MVPC Regional Urban Centers","Lawrence Ward D",88,18315
"430","MVPC Regional Urban Centers","Lawrence Ward E",83,12811
